
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 149/190 modules 41 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-2!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss&
<s> [webpack.Progress] 40% building 150/190 modules 40 active /root/vue-paper-dashboard/node_modules/css-loader/lib/url/escape.js
<s> [webpack.Progress] 40% building 150/191 modules 41 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-2!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss&
<s> [webpack.Progress] 40% building 150/192 modules 42 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 151/192 modules 41 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 152/192 modules 40 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 153/192 modules 39 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 154/192 modules 38 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 155/192 modules 37 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 156/192 modules 36 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 157/192 modules 35 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 158/192 modules 34 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 159/192 modules 33 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 160/192 modules 32 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 161/192 modules 31 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 162/192 modules 30 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 163/192 modules 29 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 164/192 modules 28 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 165/192 modules 27 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 166/192 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 167/192 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 168/192 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 169/192 modules 23 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 169/193 modules 24 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=template&id=2aa0f256&
<s> [webpack.Progress] 40% building 170/193 modules 23 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 170/194 modules 24 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 171/194 modules 23 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue
<s> [webpack.Progress] 40% building 171/195 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 171/196 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=template&id=2aa0f256&
<s> [webpack.Progress] 40% building 172/196 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=template&id=2aa0f256&
<s> [webpack.Progress] 40% building 172/197 modules 25 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=template&id=061beae8&
<s> [webpack.Progress] 40% building 173/197 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=template&id=2aa0f256&
<s> [webpack.Progress] 40% building 173/198 modules 25 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 174/198 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Inputs/formGroupInput.vue?vue&type=template&id=2aa0f256&
<s> [webpack.Progress] 40% building 174/199 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 174/200 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=template&id=061beae8&
<s> [webpack.Progress] 40% building 175/200 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=template&id=061beae8&
<s> [webpack.Progress] 40% building 175/201 modules 26 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/ChartCard.vue?vue&type=template&id=6a01a57c&
<s> [webpack.Progress] 40% building 176/201 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=template&id=061beae8&
<s> [webpack.Progress] 40% building 176/202 modules 26 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/ChartCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 177/202 modules 25 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/Card.vue?vue&type=template&id=061beae8&
<s> [webpack.Progress] 40% building 177/203 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/ChartCard.vue?vue&type=template&id=6a01a57c&
<s> [webpack.Progress] 40% building 177/204 modules 27 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/ChartCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 178/204 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Cards/ChartCard.vue?vue&type=script&lang=js&
